gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
Female,0,No,Yes,53,Yes,No,62.38,647.44,No
Female,1,No,Yes,59,Yes,Fiber optic,54.21,2660.7,Yes
Male,1,Yes,No,56,No,Fiber optic,116.16,2001.33,No
Male,0,No,Yes,46,Yes,Fiber optic,64.49,7904.35,Yes
Male,1,No,No,30,No,No,68.9,3127.33,No
Female,1,Yes,No,45,Yes,No,55.16,5866.25,No
Male,0,Yes,Yes,25,No,No,110.95,5484.11,No
Female,0,Yes,No,4,No,No,76.9,1712.41,No
Female,0,No,No,51,No,No,96.22,1927.2,No
Male,1,Yes,No,53,Yes,No,101.18,2264.65,No
Male,1,No,No,32,Yes,No,54.18,3300.8,No
Female,1,No,Yes,49,No,No,63.37,1889.91,No
Female,0,Yes,Yes,37,Yes,No,104.85,176.82,No
Male,0,Yes,No,26,No,Fiber optic,56.33,7037.56,Yes
Male,1,No,No,14,No,No,99.39,7725.57,No
Male,1,Yes,Yes,60,Yes,DSL,114.1,2745.73,No
Male,0,No,No,20,No,Fiber optic,82.32,2721.28,Yes
Male,0,Yes,Yes,45,Yes,No,94.16,76.59,Yes
Female,0,Yes,No,68,No,DSL,100.51,5448.4,No
Female,0,Yes,No,5,Yes,No,104.5,6607.01,Yes
Female,1,No,Yes,37,No,DSL,59.51,1189.93,No
Female,0,Yes,Yes,61,No,DSL,25.13,1294.14,No
Male,1,No,Yes,61,Yes,DSL,60.19,6324.86,No
Male,1,No,Yes,45,No,DSL,87.38,4938.0,Yes
Male,1,No,No,12,No,Fiber optic,65.04,377.99,No
Female,0,No,Yes,2,Yes,Fiber optic,94.9,4987.92,No
Female,0,Yes,No,5,No,DSL,55.7,2485.16,No
Male,0,No,Yes,7,Yes,No,83.47,2962.43,No
Male,0,No,Yes,43,No,DSL,38.64,6162.46,No
Female,1,Yes,No,32,Yes,Fiber optic,94.94,6491.26,No
Female,0,No,Yes,49,No,No,74.57,3214.85,No
Male,0,Yes,Yes,10,No,Fiber optic,40.41,7578.28,No
Male,1,No,Yes,27,No,Fiber optic,49.19,3263.57,No
Female,0,Yes,Yes,69,Yes,No,94.86,6179.25,No
Male,1,No,No,40,Yes,DSL,68.26,3881.34,No
Male,1,Yes,No,15,Yes,DSL,41.6,7182.31,Yes
Male,1,No,Yes,67,Yes,DSL,116.73,7263.93,No
Female,1,No,Yes,47,No,DSL,91.51,717.59,No
Female,1,Yes,Yes,55,No,No,115.71,7493.22,No
Female,1,Yes,No,63,Yes,No,62.71,6607.77,No
Female,1,Yes,No,58,Yes,No,67.51,6334.66,Yes
Female,1,Yes,No,61,Yes,Fiber optic,109.8,1623.27,No
Female,0,No,No,10,No,No,72.5,6444.85,Yes
Female,0,No,Yes,17,Yes,DSL,90.73,6804.06,No
Male,0,Yes,Yes,18,Yes,Fiber optic,45.22,2327.42,No
Male,0,No,Yes,54,No,DSL,64.67,7619.04,No
Male,1,Yes,No,25,No,DSL,32.34,417.88,No
Male,0,Yes,Yes,5,Yes,No,40.6,1216.28,No
Male,1,No,No,3,No,No,20.09,4309.9,No
Male,0,No,No,28,Yes,DSL,23.93,4614.82,Yes
Male,0,No,Yes,58,No,DSL,117.73,5168.3,Yes
Female,0,No,Yes,16,Yes,Fiber optic,44.24,155.41,No
Female,1,No,Yes,42,Yes,No,86.33,7683.73,No
Male,0,No,No,65,Yes,Fiber optic,103.91,375.81,No
Male,1,No,No,33,Yes,Fiber optic,75.07,1161.63,No
Female,1,Yes,Yes,7,No,Fiber optic,35.31,131.84,No
Male,0,Yes,Yes,12,No,DSL,92.81,4543.53,No
Male,0,Yes,No,7,No,Fiber optic,80.03,7459.49,No
Female,0,Yes,Yes,64,No,Fiber optic,93.13,5334.26,Yes
Male,1,Yes,No,42,Yes,DSL,96.97,6584.81,Yes
Female,0,No,No,38,Yes,No,117.54,125.98,No
Male,1,Yes,Yes,58,No,No,77.36,4345.28,Yes
Female,1,Yes,Yes,43,No,Fiber optic,54.16,3687.31,Yes
Female,0,Yes,Yes,8,No,DSL,84.85,4001.76,Yes
Female,0,Yes,Yes,36,No,No,26.84,596.26,No
Male,1,Yes,No,35,No,Fiber optic,109.74,5481.79,No
Female,1,Yes,No,27,Yes,Fiber optic,31.94,4035.7,No
Male,1,Yes,No,41,Yes,DSL,52.78,6125.89,No
Male,0,No,Yes,42,Yes,Fiber optic,101.57,3892.62,No
Male,1,No,No,41,No,No,79.73,1212.07,No
Male,0,Yes,Yes,65,No,DSL,59.36,5193.09,Yes
Female,1,No,Yes,54,No,No,67.34,1395.64,Yes
Female,1,No,Yes,71,No,No,105.45,6981.71,No
Male,0,No,Yes,47,Yes,No,54.0,4912.67,No
Male,1,No,Yes,21,Yes,Fiber optic,106.96,1274.49,No
Female,0,Yes,Yes,26,No,Fiber optic,28.81,7699.46,No
Male,0,No,No,66,Yes,No,97.68,4156.56,No
Female,1,No,Yes,12,Yes,No,104.75,601.73,Yes
Male,0,No,No,44,No,DSL,38.18,5022.13,Yes
Male,0,Yes,No,9,No,DSL,63.03,2040.53,Yes
Female,1,Yes,Yes,8,No,Fiber optic,36.55,6433.47,Yes
Male,0,Yes,Yes,53,No,Fiber optic,90.66,6546.22,No
Female,0,Yes,Yes,26,No,DSL,73.53,7832.0,No
Male,0,Yes,No,33,No,No,83.53,4024.92,Yes
Male,1,Yes,Yes,0,Yes,Fiber optic,39.65,3650.56,No
Male,0,Yes,No,31,Yes,No,41.17,6032.74,No
Female,1,No,Yes,70,No,DSL,24.15,1077.12,Yes
Male,1,No,Yes,66,Yes,Fiber optic,52.21,4384.39,Yes
Male,0,No,No,19,No,Fiber optic,75.97,4379.06,No
Male,0,Yes,No,34,No,DSL,105.79,734.0,No
Male,0,Yes,Yes,16,No,Fiber optic,86.69,3355.51,No
Female,1,Yes,No,17,No,DSL,63.54,6829.21,No
Female,0,Yes,No,44,Yes,Fiber optic,115.31,6852.11,No
Male,0,Yes,No,52,No,DSL,91.92,811.92,No
Female,0,No,No,67,Yes,Fiber optic,113.02,743.95,No
Male,0,No,No,64,No,No,72.76,2116.31,No
Male,0,Yes,Yes,0,No,No,45.89,7000.63,Yes
Male,1,Yes,Yes,57,No,No,25.28,1048.64,No
Female,1,Yes,No,25,Yes,Fiber optic,92.61,5765.57,No
Female,0,Yes,Yes,19,No,Fiber optic,32.13,827.3,Yes
Female,0,No,Yes,9,No,No,50.28,4992.64,No
Female,0,Yes,No,58,No,No,73.25,2861.42,No
Female,0,Yes,Yes,40,Yes,DSL,76.44,6315.53,No
Female,1,Yes,No,4,Yes,DSL,80.06,1884.85,No
Female,0,Yes,No,64,Yes,DSL,36.63,5120.83,No
Female,1,No,Yes,16,No,No,57.97,1900.75,No
Female,1,Yes,No,21,Yes,No,81.72,5715.01,Yes
Male,0,Yes,No,40,No,No,116.98,6991.95,No
Female,1,No,No,67,Yes,DSL,92.76,1031.88,No
Female,1,No,No,68,Yes,Fiber optic,112.26,6935.43,No
Female,1,No,No,10,No,No,96.22,4756.73,No
Female,1,Yes,Yes,55,Yes,Fiber optic,79.17,1034.34,No
Female,0,Yes,Yes,50,No,Fiber optic,39.2,3431.78,No
Female,0,No,No,20,No,Fiber optic,86.67,1303.67,Yes
Female,1,No,No,25,Yes,DSL,82.34,5608.78,No
Female,0,No,Yes,18,No,Fiber optic,80.25,6075.77,No
Female,0,No,No,59,No,No,68.98,864.26,No
Female,0,No,Yes,70,Yes,DSL,72.87,4059.0,Yes
Female,0,No,No,46,Yes,No,53.44,6520.71,Yes
Male,0,Yes,No,70,No,No,71.93,7490.58,No
Male,1,Yes,No,25,Yes,DSL,39.76,4117.87,No
Female,0,Yes,No,39,No,No,100.52,7603.23,No
Female,0,No,No,4,No,No,38.58,4294.8,No
Male,0,No,No,20,Yes,DSL,28.5,3165.64,No
